airline,flight_number,origin,destination,departure_time,weather,congestion_level,day_of_week,delay
American Airlines,1145,ORD,LAX,2025-04-01 17:00:00,Stormy,High,Wednesday,0
United,3112,ATL,MIA,2025-04-04 09:00:00,Stormy,Medium,Monday,1
United,3294,ORD,ORD,2025-04-03 16:00:00,Stormy,Medium,Friday,1
United,3803,LAX,LAX,2025-04-04 10:00:00,Stormy,Medium,Sunday,0
JetBlue,4717,MIA,ATL,2025-04-06 15:00:00,Rainy,Low,Friday,1
Delta,2985,ORD,JFK,2025-04-06 10:00:00,Windy,High,Friday,0
JetBlue,3647,ATL,LAX,2025-04-02 00:00:00,Windy,High,Friday,0
Southwest,4717,LAX,JFK,2025-04-03 20:00:00,Stormy,Low,Sunday,0
American Airlines,1490,JFK,ATL,2025-04-04 09:00:00,Foggy,High,Monday,1
American Airlines,3919,ORD,LAX,2025-04-05 20:00:00,Clear,Medium,Thursday,1
United,3294,LAX,MIA,2025-04-04 22:00:00,Foggy,Low,Saturday,1
United,4870,JFK,ORD,2025-04-02 08:00:00,Foggy,High,Tuesday,1
United,2378,ORD,LAX,2025-04-05 14:00:00,Foggy,Low,Sunday,1
Delta,3676,LAX,ATL,2025-04-06 04:00:00,Windy,Low,Friday,1
Southwest,3598,LAX,LAX,2025-04-01 15:00:00,Clear,High,Tuesday,0
Southwest,2326,ORD,JFK,2025-04-04 07:00:00,Foggy,Medium,Sunday,1
Southwest,4735,LAX,LAX,2025-04-02 13:00:00,Stormy,High,Tuesday,1
Southwest,2657,MIA,MIA,2025-04-06 14:00:00,Windy,High,Friday,1
United,1312,ORD,LAX,2025-04-04 05:00:00,Stormy,Medium,Thursday,1
American Airlines,1480,LAX,ORD,2025-04-03 14:00:00,Stormy,High,Sunday,0
United,3181,JFK,LAX,2025-04-05 15:00:00,Foggy,High,Tuesday,0
Southwest,1770,JFK,JFK,2025-04-04 16:00:00,Stormy,High,Wednesday,0
United,2098,MIA,LAX,2025-04-02 13:00:00,Clear,Low,Tuesday,0
Southwest,3709,ORD,MIA,2025-04-06 23:00:00,Stormy,Low,Saturday,0
JetBlue,1418,LAX,ATL,2025-04-03 03:00:00,Foggy,Low,Friday,1
American Airlines,3580,LAX,LAX,2025-04-02 04:00:00,Stormy,High,Monday,0
JetBlue,4280,JFK,LAX,2025-04-06 23:00:00,Windy,Medium,Tuesday,0
Delta,4280,MIA,ORD,2025-04-04 03:00:00,Windy,Low,Thursday,1
United,1662,JFK,MIA,2025-04-07 00:00:00,Windy,Medium,Wednesday,1
Delta,1681,JFK,ATL,2025-04-03 15:00:00,Rainy,High,Wednesday,0
United,3881,MIA,JFK,2025-04-04 18:00:00,Windy,Low,Monday,1
